lumi=26700                                # luminosity of run
#name=DYto2L-4Jets_MLL-50_1J_MLM    type=106  xsec=973.1     das=/DYto2L-4Jets_MLL-50_1J_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=196559850000.0
#name=DYto2L-4Jets_MLL-50_2J_MLM    type=107  xsec=312.4     das=/DYto2L-4Jets_MLL-50_2J_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=107133610000.0
#name=DYto2L-4Jets_MLL-50_3J_MLM    type=108  xsec=93.93     das=/DYto2L-4Jets_MLL-50_3J_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=38442787000.0
#name=DYto2L-4Jets_MLL-50_4J_MLM    type=109  xsec=45.43     das=/DYto2L-4Jets_MLL-50_4J_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=7658103000.0
#name=DYto2L-4Jets_MLL-50_PTLL-100to200_MLM    type=101  xsec=58.46     das=/DYto2L-4Jets_MLL-50_PTLL-100to200_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=32001440000.0
#name=DYto2L-4Jets_MLL-50_PTLL-200to400_MLM    type=102  xsec=6.678     das=/DYto2L-4Jets_MLL-50_PTLL-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=531281400.0
#name=DYto2L-4Jets_MLL-50_PTLL-400to600_MLM    type=103  xsec=0.3833     das=/DYto2L-4Jets_MLL-50_PTLL-400to600_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=19364290.0
#name=DYto2L-4Jets_MLL-50_PTLL-600_MLM    type=104  xsec=0.06843     das=/DYto2L-4Jets_MLL-50_PTLL-600_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=4130065.5
#name=DYto2L-4Jets_MLL-50_MLM    type=100  xsec=6346.0     das=/DYto2L-4Jets_MLL-50_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-FS22_130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=130652200000.0

name=DYto2L-2Jets_MLL-50_0J_FxFx    type=181  xsec=5034.65     das=/DYto2L-2Jets_MLL-50_0J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=2123396700000.0
name=DYto2L-2Jets_MLL-50_1J_FxFx    type=182  xsec=952.29     das=/DYto2L-2Jets_MLL-50_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=1559155400000.0
name=DYto2L-2Jets_MLL-50_2J_FxFx    type=183  xsec=359.05     das=/DYto2L-2Jets_MLL-50_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=750946600000.0
name=DYto2L-2Jets_MLL-50_PTLL-100to200_1J_FxFx    type=173  xsec=45.42     das=/DYto2L-2Jets_MLL-50_PTLL-100to200_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=17816648000.0
name=DYto2L-2Jets_MLL-50_PTLL-100to200_2J_FxFx    type=174  xsec=51.68     das=/DYto2L-2Jets_MLL-50_PTLL-100to200_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=21440362000.0
name=DYto2L-2Jets_MLL-50_PTLL-200to400_1J_FxFx    type=175  xsec=3.382     das=/DYto2L-2Jets_MLL-50_PTLL-200to400_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=133776080.0
name=DYto2L-2Jets_MLL-50_PTLL-200to400_2J_FxFx    type=176  xsec=7.159     das=/DYto2L-2Jets_MLL-50_PTLL-200to400_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=302989540.0
name=DYto2L-2Jets_MLL-50_PTLL-400to600_1J_FxFx    type=177  xsec=0.1162     das=/DYto2L-2Jets_MLL-50_PTLL-400to600_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=1531938.9
name=DYto2L-2Jets_MLL-50_PTLL-400to600_2J_FxFx    type=178  xsec=0.4157     das=/DYto2L-2Jets_MLL-50_PTLL-400to600_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=1743126.6
name=DYto2L-2Jets_MLL-50_PTLL-40to100_1J_FxFx    type=171  xsec=475.3     das=/DYto2L-2Jets_MLL-50_PTLL-40to100_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=795963700000.0
name=DYto2L-2Jets_MLL-50_PTLL-40to100_2J_FxFx    type=172  xsec=179.3     das=/DYto2L-2Jets_MLL-50_PTLL-40to100_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=157846910000.0
name=DYto2L-2Jets_MLL-50_PTLL-600_1J_FxFx    type=179  xsec=0.01392     das=/DYto2L-2Jets_MLL-50_PTLL-600_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=228446.0
name=DYto2L-2Jets_MLL-50_PTLL-600_2J_FxFx    type=180  xsec=0.07019     das=/DYto2L-2Jets_MLL-50_PTLL-600_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=225824.19 
name=DYto2L-2Jets_MLL-50_FxFx    type=170  xsec=6346.0     das=/DYto2L-2Jets_MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=3804829300000.0

#name=Zto2Nu-4Jets_HT-100to200_MLM    type=111  xsec=273.7     das=/Zto2Nu-4Jets_HT-100to200_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=231159120000.0 
#name=Zto2Nu-4Jets_HT-200to400_MLM    type=112  xsec=75.96     das=/Zto2Nu-4Jets_HT-200to400_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=48991875000.0 
#name=Zto2Nu-4Jets_HT-2500_MLM    type=116  xsec=0.006699     das=/Zto2Nu-4Jets_HT-2500_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=119243.23 
#name=Zto2Nu-4Jets_HT-400to800_MLM    type=113  xsec=13.19     das=/Zto2Nu-4Jets_HT-400to800_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v2/NANOAODSIM norm=985693500.0 
#name=Zto2Nu-4Jets_HT-800to1500_MLM    type=114  xsec=1.364     das=/Zto2Nu-4Jets_HT-800to1500_TuneCP5_13p6TeV_madgraphMLM-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=23796582.0 

#name=Zto2Nu-2Jets_PTNuNu-100to200_1J_FxFx    type=193  xsec=86.38     das=/Zto2Nu-2Jets_PTNuNu-100to200_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=38945850000.0 
#name=Zto2Nu-2Jets_PTNuNu-100to200_2J_FxFx    type=194  xsec=100.4     das=/Zto2Nu-2Jets_PTNuNu-100to200_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=51640230000.0 
#name=Zto2Nu-2Jets_PTNuNu-200to400_1J_FxFx    type=195  xsec=6.354     das=/Zto2Nu-2Jets_PTNuNu-200to400_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=180550690.0 
#name=Zto2Nu-2Jets_PTNuNu-200to400_2J_FxFx    type=196  xsec=13.86     das=/Zto2Nu-2Jets_PTNuNu-200to400_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=509634240.0 
#name=Zto2Nu-2Jets_PTNuNu-400to600_1J_FxFx    type=197  xsec=0.2188     das=/Zto2Nu-2Jets_PTNuNu-400to600_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v4/NANOAODSIM norm=2846140.0 
#name=Zto2Nu-2Jets_PTNuNu-400to600_2J_FxFx    type=198  xsec=0.7816     das=/Zto2Nu-2Jets_PTNuNu-400to600_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=3232411.2 
#name=Zto2Nu-2Jets_PTNuNu-40to100_1J_FxFx    type=191  xsec=929.8     das=/Zto2Nu-2Jets_PTNuNu-40to100_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v1/NANOAODSIM norm=599138960000.0 
#name=Zto2Nu-2Jets_PTNuNu-40to100_2J_FxFx    type=192  xsec=335.5     das=/Zto2Nu-2Jets_PTNuNu-40to100_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=297420260000.0 
#name=Zto2Nu-2Jets_PTNuNu-600_1J_FxFx    type=199  xsec=0.02583     das=/Zto2Nu-2Jets_PTNuNu-600_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v3/NANOAODSIM norm=371165.66 
#name=Zto2Nu-2Jets_PTNuNu-600_2J_FxFx    type=200  xsec=0.1311     das=/Zto2Nu-2Jets_PTNuNu-600_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer22EENanoAODv12-130X_mcRun3_2022_realistic_postEE_v6-v4/NANOAODSIM norm=421014.7
